AGENT CLI MAIN DISPATCH SNAPSHOT

Source: /Users/zuevvladimir/AI/docs-agent/agent_cli.py
main() lines: L2550-L2691

L2551:     if len(sys.argv) < 2:
L2552:         print_usage_error("Missing command.")
L2553:         return EXIT_USAGE_ERROR
L2559:         if cmd == "status":
L2561:             if args:
L2562:                 print_usage_error("status does not accept positional arguments.")
L2563:                 return EXIT_USAGE_ERROR
L2564:             return cmd_status(json_output=json_output)
L2566:         if cmd in REPO_STATE_COMMANDS:
L2568:             if args:
L2569:                 print_usage_error("repo-state does not accept positional arguments.")
L2570:                 return EXIT_USAGE_ERROR
L2571:             return cmd_repo_state(json_output=json_output)
L2573:         if cmd in DOCTOR_LITE_COMMANDS:
L2575:             if args:
L2576:                 print_usage_error("doctor-lite does not accept positional arguments.")
L2577:                 return EXIT_USAGE_ERROR
L2578:             return cmd_doctor_lite(json_output=json_output)
L2580:         if cmd == "capabilities":
L2582:             if args:
L2583:                 print_usage_error("capabilities does not accept positional arguments.")
L2584:                 return EXIT_USAGE_ERROR
L2585:             return cmd_capabilities(json_output=json_output)
L2587:         if cmd == "assemble-context":
L2589:             if len(args) != 2 or args[0] != "--profile":
L2590:                 print_usage_error("assemble-context requires: --profile <profile>")
L2591:                 return EXIT_USAGE_ERROR
L2592:             return cmd_assemble_context(args[1], json_output=json_output)
L2594:         if cmd == "doc-body-only":
L2596:             if len(args) != 6:
L2597:                 print_usage_error(
L2600:                 return EXIT_USAGE_ERROR
L2601:             if (
L2606:                 print_usage_error(
L2609:                 return EXIT_USAGE_ERROR
L2610:             return cmd_doc_body_only(
L2617:         if cmd == "artifact-state":
L2619:             if len(args) != 2 or args[0] != "--file-id":
L2620:                 print_usage_error(
L2623:                 return EXIT_USAGE_ERROR
L2624:             return cmd_artifact_state(args[1], json_output=json_output)
L2626:         if cmd in DOCTOR_COMMANDS:
L2628:             if args:
L2629:                 print_usage_error("doctor does not accept positional arguments.")
L2630:                 return EXIT_USAGE_ERROR
L2631:             return cmd_doctor(json_output=json_output)
L2633:         if cmd == "find-doc-id":
L2634:             if len(argv) < 1:
L2635:                 print_usage_error("Missing DOC-XXXX argument.")
L2636:                 return EXIT_USAGE_ERROR
L2638:             return EXIT_OK
L2640:         if cmd == "find-doc-name":
L2641:             return handle_query_command(argv, cmd_find_doc_name)
L2643:         if cmd == "find-link":
L2644:             return handle_query_command(argv, cmd_find_link)
L2646:         if cmd in FIND_DOC_ANY_COMMANDS:
L2647:             return handle_query_command(argv, cmd_find_doc_any, allow_json_flag=True)
L2649:         if cmd in OPEN_DOC_FROM_QUERY_COMMANDS:
L2650:             return handle_query_command(
L2654:         if cmd in READ_DOC_FROM_QUERY_COMMANDS:
L2655:             return handle_query_command(
L2659:         if cmd == "get-file":
L2660:             if len(argv) < 1:
L2661:                 print_usage_error("Missing google_drive_file_id argument.")
L2662:                 return EXIT_USAGE_ERROR
L2664:             return EXIT_OK
L2666:         if cmd == "read-doc":
L2667:             if len(argv) < 1:
L2668:                 print_usage_error("Missing google_doc_id argument.")
L2669:                 return EXIT_USAGE_ERROR
L2671:             return EXIT_OK
L2673:         if cmd in ASK_COMMANDS:
L2674:             return handle_query_command(argv, cmd_ask, allow_json_flag=True)
L2676:         print_usage_error(f"Unknown command: {cmd}")
L2677:         return EXIT_USAGE_ERROR
L2680:         print_json(
L2691:         return EXIT_INTERRUPTED
